2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunksbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fontsbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default-terrainbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_contentbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemapbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materialsbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_uibackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefabbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: asset-db:worker-init (784ms)
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skyboxbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effectsbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmobackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/builtinbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physicsbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/commonbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/legacybackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/shading-entriesbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/post-processbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/surfacesbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks/lighting-modelsbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animaskbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animgraphbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/animgraphvaribackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/chunkbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effectbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/effect-surfacebackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/flowbackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/forward-pipelinebackground: #aaff85; color: #000;color: #000;
2023-4-4 19:04:51-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.0/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_file_content/jsbackground: #aaff85; color: #000;color: #000;
